1;Candi Borobudur;4.7;81922;Sejarah;50000;50000;https://maps.app.goo.gl/mdMPxU2ssGcnxFP26;Magelang;Candi yang pernah masuk sebagai salah satu dari Tujuh Keajaiban Dunia ini dihiasi oleh banyak relief di dinding candi. Relief yang ada di Candi Borobudur mencapai 2.672 dan panjangnya bisa mencapai 6 kilometer;https://assets-a1.kompasiana.com/items/album/2021/04/28/tempat-wisata-sekitar-candi-borobudur-60893a04d541df5e5c65c512.jpg;outdoor;Liburan Keluarga
2;Candi Prambanan;4.7;71751;Sejarah;50000;50000;https://maps.app.goo.gl/qszpHHMYF8TUsXiw5;Sleman;Candi Prambanan adalah kompleks candi Hindu terbesar di Indonesia yang dibangun pada abad ke-9 masehi. Candi ini dipersembahkan untuk Trimurti;https://images.app.goo.gl/Mh5nNWdX2AfmJqNv6;outdoor;
3;Malioboro;4.7;3752;Wisata;3000;3000;https://maps.app.goo.gl/EpBYTaRM6czWyqKU8;Kota Yogyakarta;Malioboro adalah jantung Kota Jogja. Meskipun terkenal sebagai surga belanja cendera mata dan barang kerajinan;https://images.app.goo.gl/2DpRviwdTpwsFqUFA;outdoor;
4;Gembira Loka Zoo;4.5;36337;Kebun Binatang;60000;80000;https://maps.app.goo.gl/rLNf35b2mRvgxxtK8;Kota Yogyakarta;Gambira Loka adalah kebun binatang yang berada di Yogyakarta. Berisi berbagai macam spesies dari belahan dunia;https://images.app.goo.gl/XADC26AvkJELmEQW8;outdoor;
5;Monumen Yogya Kembali;4.5;11302;Sejarah;15000;15000;https://maps.app.goo.gl/96b4HNtvRQZ9Rd6v5;Sleman;"""Museum Monumen Jogja Kembali adalah sebuah museum Budaya dan Sejarah perjuangan kemerdekaan Republik Indonesia yang ada di kota Yogyakarta dan dikelola oleh Departemen Kebudayaan dan Pariwisata. Museum yang berada di bagian utara kota ini banyak dikunjungi oleh para pelajar dalam acara darmawisata. Museum Monumen dengan bentuk kerucut ini terdiri dari 3 lantai dan dilengkapi dengan ruang perpustakaan serta ruang serbaguna. Pada rana pintu masuk dituliskan sejumlah 422 nama pahlawan yang gugur di daerah Wehrkreise III (RIS) antara tanggal 19 Desember 1948 sampai dengan 29 Juni 1949. Dalam 4 ruang museum di lantai 1 terdapat benda-benda koleksi: realia";https://asset.kompas.com/crops/NulkwYRCDyUf0nkho6eXPqW8lnk=/0x0:999x666/1200x800/data/photo/2023/06/13/64882c8d0eca2.jpg;outdoor;Liburan Bersejarah
6;Pantai Parangtritis;4.5;8727;Pantai;6000;6000;https://maps.app.goo.gl/wkmxVLL6QMV8GUqA7;Bantul;Paintai Parangtritis merupakan salah satu ikon di Kabupaten Bantul. Pantai ini memiliki pasir hitam. Di pantai ini dapat bermain ATV;https://images.app.goo.gl/kACLtsVxQqzSnSuZ7;outdoor;
7;Tugu Yogyakarta;4.8;13330;Wisata;0;0;https://maps.app.goo.gl/xbniBPxiys64vfdj9;Kota Yogyakarta;Tugu ini sekarang merupakan salah satu objek pariwisata Yogyakarta;https://images.app.goo.gl/QMd9Uu1DLusW6Fjt7;outdoor;
8;Fort Vredeburg Museum;4.6;15281;Sejarah;3000;3000;https://maps.app.goo.gl/FZSGTyN8ggiX6rWJ9;Kota Yogyakarta;Letak Benteng Vredeburg Yogyakarta di kawasan nol kilometer pusat Kota Yogyakarta menjadikan sebuah daya tarik bagi para wisatawan. Dalam pelayanannya kepada masyarakat;https://images.app.goo.gl/VRBAHmBZ1DSepJbt5;indoor;
9;Taman Sari;4.6;27899;Wisata;5000;5000;https://maps.app.goo.gl/MK9CbLXi5fdcuExX9;Kota Yogyakarta;Taman Sari Yogyakarta;https://images.app.goo.gl/5ABFGYgxpZAmHrvDA;outdoor;
10;The Palace of Yogyakarta (Keraton Yogyakarta);4.6;30091;Sejarah;8000;8000;https://maps.app.goo.gl/E8sTWXxfBZrHbw3S9;Kota Yogyakarta;Kompleks keraton merupakan museum yang menyimpan berbagai koleksi milik kesultanan;https://images.app.goo.gl/SkNMUT6BtbRStRaR6;indoor;
